node,fee,num_trans
0232e20e7b68b9b673fb25f48322b151a93186bffe4550045040673797ceca43cf,9616.0,16
03e50492eab4107a773141bb419e107bda3de3d55652e6e1a41225f06a0bbf2d56,4832.0,32
0279c22ed7a068d10dc1a38ae66d2d6461e269226c60258c021b1ddcdfe4b00bc4,2940.0,49
032679fec1213e5b0a23e066c019d7b991b95c6e4d28806b9ebd1362f9e32775cf,1708.0,56
03d37fca0656558de4fd86bbe490a38d84a46228e7ec1361801f54f9437a18d618,1647.0,54
0390b5d4492dc2f5318e5233ab2cebf6d48914881a33ef6a9c6bcdbb433ad986d0,1067.5,35
03a503d8e30f2ff407096d235b5db63b4fcf3f89a653acb6f43d3fc492a7674019,984.0,16
028dcc199be86786818c8c32bffe9db8855c5fca98951eec99d1fa335d841605c2,735.0,105
02247d9db0dfafea745ef8c9e161eb322f73ac3f8858d8730b6fd97254747ce76b,732.0,24
03fb822818be083e0a954db85257a2911a3d55458b8c1ea4124b157e865a836d12,579.5,19
03da1c27ca77872ac5b3e568af30673e599a47a5e4497f85c7b5da42048807b3ed,488.0,16
03bc9337c7a28bb784d67742ebedd30a93bacdf7e4ca16436ef3798000242b2251,457.5,15
022c260f9ad58196af280c80a96ec9eabf6404df59ff1a7553b0f381c875a29ba0,427.0,14
0331f80652fb840239df8dc99205792bba2e559a05469915804c08420230e23c7c,417.64000000000004,394
024d2387409269f3b79e2708bb39b895c9f4b6a8322153af54eba487d4993bf60f,396.5,13
03864ef025fde8fb587d989186ce6a4a186895ee44a926bfc370e2c366597a3f8f,343.0,49
039edc94987c8f3adc28dab455efc00dea876089a120f573bd0b03c40d9d3fb1e1,305.0,10
03e5ea100e6b1ef3959f79627cb575606b19071235c48b3e7f9808ebcd6d12e87d,274.5,9
0303a518845db99994783f606e6629e705cfaf072e5ce9a4d8bf9e249de4fbd019,244.0,8
031ce29116eab7edd66148f5169f1fb658fad62bdc5091221ab895fe5d36db00b2,244.0,8
028a8e53d70bc0eb7b5660943582f10b7fd6c727a78ad819ba8d45d6a638432c49,244.0,8
030995c0c0217d763c2274aa6ed69a0bb85fa2f7d118f93631550f3b6219a577f5,213.5,7
022755c3ff4e5a1d71f573cda4b315887fc00a9e5c9ea9a847d939f3e517e69a70,213.5,7
02523f947272e18da0b01d70535ce2b3002a92bdfbcab4cbe123151081f395d6c5,198.0,6
03abf6f44c355dec0d5aa155bdbdd6e0c8fefe318eff402de65c6eb2e1be55dc3e,193.0,70
02efe789fcf1d791e9dfc9494b81a9aea7aa0c2a8744c66165d16dc47ce6b88b91,183.0,3
03b38f5fb693ae96fda9533c7ba45840c0afc4390544223a18dd676d858bfd5b15,175.0,7
02cdf83ef8e45908b1092125d25c68dcec7751ca8d39f557775cd842e5bc127469,168.54000000000002,159
02308c54b63e2c1375a52ce6ca27b171188f99e7c274eaf14be396289d93fb6003,151.36,7
0217890e3aad8d35bc054f43acc00084b25229ecff0ab68debd82883ad65ee8266,134.62,127
030c3f19d742ca294a55c00376b3b355c3c90d61c6b6b39554dbc7ac19b141c14f,126.14,119
02c91d6aa51aa940608b497b6beebcb1aec05be3c47704b682b3889424679ca490,122.0,4
0311cad0edf4ac67298805cf4407d94358ca60cd44f2e360856f3b1c088bcd4782,122.0,4
03fce165537aea120bffe8505876b44d5119354f825b3eac329b761fc5636bf334,122.0,4
028303182c9885da93b3b25c9621d22cf34475e63c123942e402ab530c0556e675,112.0,16
03cb7983dc247f9f81a0fa2dfa3ce1c255365f7279c8dd143e086ca333df10e278,91.60200000000002,126
03bb88ccc444534da7b5b64b4f7b15e1eccb18e102db0e400d4b9cfe93763aa26d,78.98,883
02df5ffe895c778e10f7742a6c5b8a0cefbe9465df58b92fadeb883752c8107c8f,73.60000000000001,46
